

#include <Adafruit_GFX.h>
#include <MCUFRIEND_kbv.h>
MCUFRIEND_kbv tft;
#include <TouchScreen.h>
#include <TimerOne.h>
#include<Fonts\FreeSansBoldOblique12pt7b.h>
//#include<Fonts\FreeSansBoldOblique12pt7b.h>



#define MINPRESSURE 5
#define MAXPRESSURE 1000

#define BLACK   0x0000
#define BLUE    0x001F
#define RED     0xF800
#define GREEN   0x07E0
#define CYAN    0x07FF
#define MAGENTA 0xF81F
#define YELLOW  0xFFE0
#define WHITE   0xFFFF
#define ORANGE  0xFD20
#define DARKORANGE  0xFB60
#define MAROON  0x7800
#define BLACKM  0x18E3

#define sliderlastScens 5
#define ledPin 46    // white warm
#define ledPin_yellow 44    // white warm
#define total  88.0



const unsigned char epd_bitmap_CISTRON_LOGO__PNG___2_ [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xff, 0xff, 0xf0, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff,
  0xf8, 0x00, 0x07, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x07, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00,
  0x0f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x1f, 0xff,
  0xff, 0xff, 0xff, 0xff, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x1f, 0xff, 0xff, 0xff,
  0xff, 0xff, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x0f,
  0x80, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x80, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x80, 0x3e,
  0x00, 0x00, 0x00, 0x00, 0x0f, 0x80, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x80, 0x3e, 0x00, 0x00,
  0x00, 0x00, 0x0f, 0x80, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff,
  0xff, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00,
  0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x0f, 0xff,
  0xff, 0xff, 0xff, 0xfe, 0x00, 0x07, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x07, 0xff, 0xff, 0xff,
  0xff, 0xfc, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x03, 0xff, 0xff, 0xff, 0xff, 0xf8,
  0x00, 0x01, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00,
  0x7f, 0xff, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0x80, 0x00, 0x00, 0x1f, 0xff,
  0xff, 0xff, 0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xf8,
  0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00
};

const uint8_t plus [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0xc0, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1f, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xff, 0x00, 0x00, 0x00,
  0x00, 0x01, 0xff, 0xff, 0xff, 0x80, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00,
  0x00, 0x0f, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00,
  0x00, 0x3f, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00,
  0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x7f, 0xff, 0x80, 0x00,
  0x01, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xc0, 0x00, 0x01, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xc0, 0x00,
  0x03, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xe0, 0x00, 0x03, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xe0, 0x00,
  0x07, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf0, 0x00, 0x07, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf0, 0x00,
  0x0f, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf0, 0x00, 0x0f, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf8, 0x00,
  0x0f, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf8, 0x00, 0x0f, 0xfc, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00,
  0x0f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00,
  0x1f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00, 0x1f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00,
  0x1f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00,
  0x0f, 0xf8, 0x00, 0x00, 0x00, 0x1f, 0xf8, 0x00, 0x0f, 0xfe, 0x00, 0x00, 0x50, 0x5f, 0xf8, 0x00,
  0x0f, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf8, 0x00, 0x0f, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf8, 0x00,
  0x07, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf0, 0x00, 0x07, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf0, 0x00,
  0x07, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xf0, 0x00, 0x03, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xe0, 0x00,
  0x03, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xe0, 0x00, 0x01, 0xff, 0xff, 0x00, 0x7f, 0xff, 0xc0, 0x00,
  0x01, 0xff, 0xff, 0x00, 0x7f, 0xff, 0x80, 0x00, 0x00, 0xff, 0xff, 0x00, 0x7f, 0xff, 0x80, 0x00,
  0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00,
  0x00, 0x1f, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00,
  0x00, 0x07, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00,
  0x00, 0x00, 0xff, 0xff, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xfe, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0f, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x80, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const int XP = 8, XM = A2, YP = A3, YM = 9; //ID=0x9486
const int TS_LEFT = 955, TS_RT = 98, TS_TOP = 907, TS_BOT = 133;
TouchScreen ts = TouchScreen(XP, YP, XM, YM, 300);

float MapPwm = 0;
uint8_t Pwm = 0;
double RevMap = 0;
volatile uint8_t count = 0;
float Percentagecount = 0;
uint8_t PercentageTypecase = 0;

float MapPwm1 = 0;
uint8_t Pwm1 = 0;
double RevMap1 = 0;
bool ON = true;
bool OFF = false;
uint8_t coldLimit;
uint8_t WarmLimit;
unsigned long lastButtonPressTime = 0;
unsigned long currentTime;
const unsigned long SHORT_PRESS_WINDOW = 200;
volatile int count1 = 0;
float Percentagecount1 = 0;
uint8_t PercentageTypecase1 = 0;

volatile int pixel_x = -1, pixel_y = -1; // Initial invalid values
uint8_t page = 1;
unsigned long pressTime = 0;
unsigned long releaseTime = 0;


struct BUTTON
{
  uint8_t *x, *y;
  const uint8_t*Data;
  uint16_t *w, *h;
};
const BUTTON IDS [] =
{
  {230, 70, (uint8_t*)minus , 51, 53},
  {400, 70, (uint8_t*)plus, 59, 53},
  {230, 160, (uint8_t*)minus, 51, 53},
  {400, 160, (uint8_t*)plus, 59, 53}

};

struct BUTTON buttons[] =
{
  {60, 30, (uint8_t*)numbers_25, 100, 100,} ,   //tft.drawBitmap(240, 50, HighIntensity, 100, 56, tft.color565(87, 146, 255));
  {160, 30, (uint8_t*)numbers_50, 100, 100},
  {260, 30, (uint8_t*)number_75, 100, 100},
  {360, 30, (uint8_t*)numbers_100, 100, 100}

};

struct BUTTON buttons_2[] =
{
  {60, 140, (uint8_t*) numbers_25, 100, 100,},  //tft.drawBitmap(240, 50, HighIntensity, 100, 56, tft.color565(87, 146, 255));
  {160, 140, (uint8_t*)numbers_50, 100, 100},
  {260, 140, (uint8_t*)number_75, 100, 100},
  {360, 140, (uint8_t*)numbers_100, 100, 100}

};

boolean Touch_getXY(void) {
  TSPoint p = ts.getPoint();
  pinMode(YP, OUTPUT);      // restore shared pins
  pinMode(XM, OUTPUT);
  digitalWrite(YP, HIGH);   // because TFT control pins
  digitalWrite(XM, HIGH);
  register volatile bool pressed = (p.z > ts.pressureThreshhold);

  if (pressed) {
    pixel_x = map(p.x, TS_LEFT, TS_RT, 0, 480);
    pixel_y = map(p.y, TS_TOP, TS_BOT, 0, 320);

    Serial.print(String("pixel_x  ") + pixel_x);
    Serial.println(String("pixel_y ") + pixel_y);

  }
  else {
    pixel_x = -1;
    pixel_y = -1;
  }

  return pressed;
}

void setupDisplay() {
  tft.drawRoundRect(290, 78, 100, 30, 10, 0x0000);
  tft.drawRoundRect(290, 170, 100, 30, 10, 0x0000);

  tft.drawFastHLine(0, 30, 480, BLACK);  // main menu top horizontal line
  tft.drawFastHLine(0, 31, 480, BLACK);  // main menu top horizontal darkness line to line
  //tft.fillRect(0, 0, 480, 31, BLACK);    // horizontal black
  tft.fillRect(0, 0, 480, 30, tft.color565(192, 192, 192));  // setting & monitoring top horizontal
  tft.setFont(&FreeSansBoldOblique12pt7b);
  tft.setTextColor(BLACK); // White color
  tft.setTextSize(1);
  tft.setCursor(90, 18);
  tft.println("OT LIGHT CONTROLLER");


  tft.setFont(&FreeSansBoldOblique12pt7b);
  tft.setTextColor(BLACK); // White color
  tft.setTextSize(1);
  tft.setCursor(30, 100);
  tft.println("Cold White    :");

  tft.setTextColor(BLACK); // White color
  tft.setTextSize(1);
  tft.setCursor(30, 190);
  tft.println("Warm yellow :");



  for (BUTTON D : IDS)
  {
    tft.drawBitmap(D.x, D.y, D.Data, D.w, D.h, tft.color565(0, 0, 0));
  }
  tft.fillRoundRect(300, 250  , 138, 60 , 10, BLACK);
  tft.setTextColor(WHITE); // White color
  tft.setTextSize(1);
  tft.setCursor(320, 290);
  tft.println("HOTKEY");
  if (!OFF) {
    tft.fillRoundRect(100, 250 , 138, 60 , 10, RED);
    tft.setTextColor(WHITE); // White color
    tft.setTextSize(1);
    tft.setCursor(120, 290);
    tft.println("SWITCH");
  }
  else if (!ON)
  {
    tft.fillRoundRect(100, 250 , 138, 60 , 10, GREEN);
    tft.setTextColor(WHITE); // White color
    tft.setTextSize(1);
    tft.setCursor(120, 290);
    tft.println("SWITCH");
  }

}

void  displayMenuItemcoldWarm(BUTTON buttons[], int coldLimit) {
  for (register uint8_t i = 0; i < 5; i++ ) {
    tft.drawBitmap(buttons[i].x, buttons[i].y, buttons[i].Data, buttons[i]. w, buttons[i]. h, (coldLimit == i) ? tft.color565(0, 255, 0) : tft.color565(87, 146, 255));
  }
}

void coldLimitSelect() {

  displayMenuItemcoldWarm(buttons, coldLimit);
}
void warmLimitSelect() {
  displayMenuItemcoldWarm(buttons_2, WarmLimit);
}

void updatePage1() {
  bool past = Touch_getXY();
  currentTime = millis();
  Percentagecount = count * (total / 100);

  PercentageTypecase = static_cast<int>(Percentagecount);

  Percentagecount1 =  count1 * (total / 100);
  PercentageTypecase1 = static_cast<int>(Percentagecount1);
  UpdateSlider();


  if ((pixel_x > 400 && pixel_x < 430) && (pixel_y > 60 && pixel_y < 170) && (currentTime - lastButtonPressTime >= SHORT_PRESS_WINDOW)) {
    lastButtonPressTime = currentTime;  // Update the last button press time

    if (ON) {
      ON = false;
      OFF = true;
      count = 100;
      count1 = 100;
      tft.fillRoundRect(100, 250, 138, 60, 10, GREEN);
      tft.setTextColor(WHITE);  // White color
      tft.setTextSize(1);
      tft.setCursor(120, 290);
      tft.println("SWITCH");
    } else if (OFF) {
      ON = true;
      OFF = false;
      count = 0;
      count1 = 0;
      tft.fillRect(295, 83, 88, 20, WHITE);
      tft.fillRect(295, 175, 88, 20, WHITE);
      tft.fillRoundRect(100, 250, 138, 60, 10, RED);
      tft.setTextColor(WHITE);  // White color
      tft.setTextSize(1);
      tft.setCursor(120, 290);
      tft.println("SWITCH");
    }
  }


  else if ((pixel_x > 100 && pixel_x < 200) && (pixel_y > 200 && pixel_y <= 320)) {

    count++;
    Serial.print(String("count") + count);
    if (count > 100)
    {
      count = 100;
    }
  }

  else if ((pixel_x > 100 && pixel_x < 200) && (pixel_y > 160 && pixel_y <= 200)) {

    count--;
    Serial.print(String("count") + count);
    if (count == 255)
    {
      count = 0;
    }
  }

  else if ((pixel_x > 260 && pixel_x < 350) && (pixel_y > 250 && pixel_y <= 320)) {
    count1++;
    Serial.print(String("count1") + count1);
    if (count1 > 100)
    {
      count1 = 100;
    }
  }

  else if ((pixel_x > 260 && pixel_x < 300) && (pixel_y > 160 && pixel_y <= 200)) {
    count1--;
    Serial.print(String("count1") + count1);
    if (count1 < 0)
    {
      count1 = 0;
    }
  }

  if ((pixel_x > 360 && pixel_x < 450) && (pixel_y > 200 && pixel_y <= 280)) {
    //Touch_getXY();
    page = 2;

    tft.fillRoundRect(300, 250  , 138, 60 , 10, GREEN);
    tft.setTextColor(WHITE); // White color
    tft.setTextSize(1);
    tft.setCursor(320, 290);
    tft.println("HOTKEY");
    tft.setRotation(0);
    tft.fillScreen(WHITE);
    tft.setRotation(1);
    tft.setFont(&FreeSansBoldOblique12pt7b);
    tft.setTextColor(BLACK); // White color
    tft.setTextSize(1);
    tft.setCursor(10, 28);
    tft.println("Cold limit:");
    for (BUTTON b : buttons) {
      tft.drawBitmap(b.x, b.y, b.Data, b.w, b.h, tft.color565(87, 146, 255));
    }
    tft.setCursor(10, 138);
    tft.println("Warm limit:");
    for (BUTTON e : buttons_2) {
      tft.drawBitmap(e.x, e.y, e.Data, e.w, e.h, tft.color565(87, 146, 255));  // tft.drawBitmap(240, 50, HighIntensity, 100, 56, tft.color565(87, 146, 255));
    }

    tft.fillRoundRect(140, 260  , 200, 50 , 20, tft.color565(87, 146, 255));
    tft.setTextColor(WHITE); // White color
    tft.setTextSize(1);
    tft.setCursor(200, 290);
    tft.println("BACK");
    // {140, 260, (uint8_t*)Back, 200, 71}


  }
}

void updatePage2() {
  Touch_getXY();


  if ((pixel_x > 110 && pixel_x < 200) && (pixel_y > 27 && pixel_y < 70)) {
    analogWrite(ledPin, 192);
    count = 25;
    coldLimit = 0;
    coldLimitSelect();
  } else if ((pixel_x > 100 && pixel_x < 130) && (pixel_y > 120 && pixel_y <= 140)) {
    analogWrite(ledPin, 127);
    count = 50;
    coldLimit = 1;
    coldLimitSelect();
  } else if ((pixel_x > 100 && pixel_x < 130) && (pixel_y > 200 && pixel_y < 220)) {
    analogWrite(ledPin, 64);
    count = 75;
    coldLimit = 2;
    coldLimitSelect();
  } else if ((pixel_x > 100 && pixel_x < 130) && (pixel_y > 280 && pixel_y < 300)) {
    analogWrite(ledPin, 0);
    count = 100;
    coldLimit = 3;
    coldLimitSelect();
  }


  //warm
  if ((pixel_x > 240 && pixel_x < 300) && (pixel_y > 27 && pixel_y < 80)) {
    analogWrite(ledPin_yellow, 192);
    count1 = 25;
    WarmLimit = 0;
    warmLimitSelect();
  }
  else if ((pixel_x > 270 && pixel_x < 300) && (pixel_y > 100 && pixel_y < 140)) {
    analogWrite(ledPin_yellow, 127);
    count1 = 50;
    WarmLimit = 1;
    warmLimitSelect();
  }
  else if ((pixel_x > 270 && pixel_x < 300) && (pixel_y > 200 && pixel_y < 240)) {
    analogWrite(ledPin_yellow, 64);
    count1 = 75;
    WarmLimit = 2;
    warmLimitSelect();

  } else if ((pixel_x > 270 && pixel_x < 300) && (pixel_y > 250 && pixel_y < 300)) {
    analogWrite(ledPin_yellow, 0);
    count1 = 100;
    WarmLimit = 3;
    warmLimitSelect();

  }


  else if ((pixel_x > 380 && pixel_x <= 430) && (pixel_y > 101 && pixel_y < 260)) {

    page = 1;

    tft.fillRoundRect(140, 260  , 200, 50 , 20, tft.color565(87, 255, 200));
    tft.setTextColor(WHITE); // White color
    tft.setTextSize(1);
    tft.setCursor(200, 290);
    tft.println("BACK");
    tft.setRotation(0);
    tft.fillScreen(WHITE);
    tft.setRotation(1);
    setupDisplay();
  }



}
void UpdateSlider()
{
  tft.fillRect(295, 83, PercentageTypecase, 20, GREEN);
  register uint16_t fillX = 295 + PercentageTypecase;
  tft.fillRect(fillX, 83, sliderlastScens, 20, WHITE);



  tft.fillRect(295, 175, PercentageTypecase1, 20, GREEN);
  register uint16_t fillX1 =  295 + PercentageTypecase1;
  tft.fillRect(fillX1  , 175, sliderlastScens, 20, WHITE);


}

double mapping (double x, double from_min, double from_max, double to_min, double to_max)
{
  return (x - from_min) * (from_max - from_min) / (to_max - to_min) + to_min;
}


void setup(void) {

  pinMode(ledPin, OUTPUT);
  pinMode(ledPin_yellow, OUTPUT);
  digitalWrite(ledPin, LOW);
  digitalWrite(ledPin_yellow, LOW);
  Serial.begin(9600);
  uint16_t ID = tft.readID();
  //Serial.print("TFT ID = 0x");
  //Serial.println(ID, HEX);
  if (ID == 0xD3D3) ID = 0x9486; // write-only shield
  tft.begin(ID);
  tft.setRotation(0);

  tft.fillRect(0, 0, 320, 480, BLACK);
  tft.setRotation(1);
  //tft.fillScreen(BLACK);
  tft.drawBitmap(50, 80 , epd_bitmap_CISTRON_LOGO__PNG___2_, 450, 150,  tft.color565(255, 0, 0));
  delay(1000);
  // PORTRAIT
  tft.setRotation(0);
  tft.fillScreen(WHITE);
  tft.setRotation(1);
  setupDisplay();

}

void loop(void) {

  Touch_getXY();

  MapPwm = (float)(PercentageTypecase / total);
  //Serial.println(String("MapPwm  ")+MapPwm);
  double RevMap = mapping (MapPwm, 0.00, 1.00, 1.00, 0.00);

  // Serial.println(String("value  ")+value);
  Pwm = static_cast<int>(RevMap * 255);

  Serial.println(String("Pwm  ") + Pwm);

  MapPwm1 = (float)(PercentageTypecase1 / total);
  double RevMap1 = mapping (MapPwm1, 0.00, 1.00, 1.00, 0.00);
  Pwm1 = static_cast<int>(RevMap1 * 255);

  if (page == 1) {
    analogWrite(ledPin, Pwm);
    analogWrite(ledPin_yellow, Pwm1);
    updatePage1();
  }
  else if (page == 2) {
    updatePage2();
  }
}
